age,hours_per_week,income,workclass,education
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
2,2,Below-50K,empl-unknown,Below-HS
0,75,Below-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,HS-grad
0,8,Below-50K,empl-unknown,Below-HS
4,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,37,Below-50K,govt-employed,Some-College
0,55,Below-50K,govt-employed,Masters-or-equivalent
1,20,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,unemployed,Bachelors
0,55,Above-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,75,Below-50K,unemployed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,47,Above-50K,govt-employed,HS-grad
0,35,Below-50K,unemployed,HS-grad
0,32,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,80,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,50,Below-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,HS-grad
0,15,Below-50K,govt-employed,Below-HS
0,20,Below-50K,unemployed,Some-College
0,50,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,HS-grad
0,60,Below-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Bachelors
0,28,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,50,Above-50K,unemployed,Bachelors
0,60,Below-50K,govt-employed,Doctorate
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,20,Below-50K,unemployed,Bachelors
1,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Some-College
1,8,Below-50K,empl-unknown,Below-HS
0,60,Above-50K,self-employed,Bachelors
0,50,Below-50K,govt-employed,Bachelors
0,25,Above-50K,unemployed,Some-College
0,33,Below-50K,govt-employed,HS-grad
0,47,Below-50K,govt-employed,Bachelors
0,25,Below-50K,govt-employed,HS-grad
0,55,Below-50K,govt-employed,Some-College
0,45,Above-50K,self-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Bachelors
0,38,Below-50K,govt-employed,Bachelors
1,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,38,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,HS-grad
1,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,unemployed,Some-College
0,45,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,Some-College
0,40,Below-50K,empl-unknown,Some-College
0,50,Above-50K,govt-employed,Some-College
0,45,Above-50K,unemployed,Masters-or-equivalent
0,60,Above-50K,govt-employed,HS-grad
0,53,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Below-HS
0,20,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,37,Below-50K,govt-employed,Bachelors
0,60,Below-50K,unemployed,Some-College
0,60,Below-50K,self-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,35,Above-50K,self-employed,HS-grad
0,30,Below-50K,govt-employed,HS-grad
0,39,Below-50K,govt-employed,Some-College
0,40,Below-50K,empl-unknown,Some-College
0,54,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,54,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Bachelors
0,28,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,8,Below-50K,empl-unknown,Some-College
4,40,Below-50K,unemployed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,43,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,99,Above-50K,govt-employed,Masters-or-equivalent
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,empl-unknown,Some-College
0,30,Below-50K,govt-employed,Some-College
0,48,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Below-HS
0,40,Above-50K,empl-unknown,HS-grad
0,45,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
1,30,Below-50K,govt-employed,HS-grad
0,65,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,60,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,25,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Some-College
0,55,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,80,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,self-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,42,Above-50K,govt-employed,Bachelors
0,30,Below-50K,empl-unknown,Some-College
0,45,Below-50K,govt-employed,HS-grad
0,62,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Some-College
0,16,Below-50K,govt-employed,Some-College
1,40,Above-50K,empl-unknown,Bachelors
0,41,Below-50K,empl-unknown,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,72,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Bachelors
0,60,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,HS-grad
2,35,Below-50K,unemployed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,HS-grad
0,42,Below-50K,govt-employed,Below-HS
0,30,Below-50K,govt-employed,Some-College
0,24,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,HS-grad
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,25,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
1,59,Above-50K,unemployed,HS-grad
0,12,Below-50K,govt-employed,Some-College
1,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,60,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,43,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,48,Above-50K,govt-employed,HS-grad
1,1,Below-50K,empl-unknown,Some-College
2,37,Below-50K,govt-employed,HS-grad
0,35,Below-50K,self-employed,Some-College
0,45,Below-50K,govt-employed,HS-grad
0,35,Below-50K,unemployed,Some-College
0,37,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,80,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
1,40,Above-50K,empl-unknown,HS-grad
0,10,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,Below-HS
1,30,Below-50K,unemployed,Below-HS
0,65,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,57,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,self-employed,Some-College
0,50,Below-50K,unemployed,Masters-or-equivalent
0,48,Below-50K,govt-employed,Some-College
0,43,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,25,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,55,Below-50K,empl-unknown,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,HS-grad
0,24,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,20,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,50,Above-50K,self-employed,Bachelors
0,30,Below-50K,empl-unknown,Below-HS
0,60,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,55,Below-50K,govt-employed,Below-HS
0,37,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,41,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,24,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,self-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,6,Below-50K,empl-unknown,HS-grad
0,30,Below-50K,govt-employed,Masters-or-equivalent
0,52,Below-50K,self-employed,Bachelors
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,55,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,Some-College
0,60,Below-50K,unemployed,HS-grad
0,45,Below-50K,govt-employed,Some-College
0,44,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,Some-College
0,5,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Below-HS
0,50,Below-50K,unemployed,Masters-or-equivalent
0,60,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,25,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,32,Below-50K,empl-unknown,HS-grad
0,45,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,50,Above-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,78,Below-50K,self-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Some-College
0,60,Below-50K,unemployed,Below-HS
0,20,Below-50K,govt-employed,Some-College
0,52,Below-50K,govt-employed,HS-grad
0,90,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,43,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,self-employed,Below-HS
0,43,Below-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,35,Below-50K,unemployed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,16,Below-50K,empl-unknown,HS-grad
0,50,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,Some-College
0,66,Below-50K,unemployed,HS-grad
0,45,Above-50K,govt-employed,Some-College
0,50,Above-50K,self-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,50,Above-50K,self-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
2,2,Below-50K,empl-unknown,HS-grad
0,60,Above-50K,self-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
1,40,Below-50K,govt-employed,HS-grad
0,75,Below-50K,govt-employed,Masters-or-equivalent
0,60,Below-50K,govt-employed,Some-College
0,5,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
1,11,Below-50K,govt-employed,Masters-or-equivalent
0,36,Below-50K,govt-employed,Some-College
0,38,Below-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,24,Below-50K,govt-employed,Below-HS
0,35,Below-50K,unemployed,Some-College
0,40,Below-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,25,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,25,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,48,Below-50K,govt-employed,Some-College
0,41,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Above-50K,self-employed,Below-HS
0,43,Above-50K,govt-employed,Below-HS
0,55,Above-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,80,Above-50K,self-employed,Bachelors
0,45,Below-50K,govt-employed,Some-College
0,40,Below-50K,empl-unknown,Masters-or-equivalent
0,42,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,14,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,35,Above-50K,self-employed,Bachelors
1,50,Below-50K,unemployed,Some-College
0,40,Above-50K,self-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,58,Above-50K,govt-employed,HS-grad
0,9,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,15,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,12,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,42,Above-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
1,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,24,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,30,Below-50K,govt-employed,Bachelors
0,50,Below-50K,unemployed,HS-grad
0,65,Below-50K,govt-employed,HS-grad
0,8,Below-50K,govt-employed,Some-College
0,6,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,16,Below-50K,empl-unknown,Some-College
0,40,Below-50K,empl-unknown,Bachelors
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,52,Below-50K,unemployed,HS-grad
0,50,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Bachelors
2,8,Below-50K,empl-unknown,HS-grad
0,50,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,Bachelors
0,50,Below-50K,unemployed,HS-grad
0,45,Above-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,Some-College
0,40,Below-50K,unemployed,HS-grad
0,20,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
1,16,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,10,Below-50K,unemployed,Bachelors
0,60,Above-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Below-HS
0,50,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,Below-HS
0,50,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
1,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,52,Below-50K,unemployed,Below-HS
0,30,Above-50K,govt-employed,Some-College
0,36,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,70,Above-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,35,Above-50K,unemployed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,21,Below-50K,empl-unknown,Some-College
1,24,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,60,Above-50K,self-employed,Bachelors
0,38,Below-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,Bachelors
0,10,Below-50K,unemployed,Masters-or-equivalent
2,20,Above-50K,self-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,20,Below-50K,govt-employed,Some-College
0,30,Below-50K,unemployed,Below-HS
0,40,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,HS-grad
0,48,Below-50K,govt-employed,HS-grad
0,16,Below-50K,govt-employed,Some-College
0,18,Below-50K,unemployed,Below-HS
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
1,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,HS-grad
0,60,Above-50K,self-employed,Some-College
0,45,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Masters-or-equivalent
1,40,Above-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,12,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,80,Below-50K,unemployed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,36,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Doctorate
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Some-College
0,43,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,Masters-or-equivalent
0,35,Below-50K,govt-employed,Some-College
0,15,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,35,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,48,Above-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,Below-HS
0,45,Below-50K,govt-employed,Bachelors
2,15,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,39,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,70,Below-50K,govt-employed,HS-grad
0,48,Above-50K,govt-employed,Bachelors
0,42,Above-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,42,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Bachelors
0,72,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,32,Below-50K,govt-employed,Below-HS
0,30,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,60,Below-50K,unemployed,Some-College
0,55,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,45,Above-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,60,Below-50K,unemployed,Bachelors
0,70,Below-50K,unemployed,HS-grad
0,40,Below-50K,empl-unknown,HS-grad
0,10,Below-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Some-College
1,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,empl-unknown,Below-HS
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,30,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,50,Above-50K,govt-employed,Bachelors
0,35,Above-50K,govt-employed,Masters-or-equivalent
